Hidden strings for IMG_00004
[R bit0 MSB]:  rp/
[R bit0 MSB]: >$ K
[R bit0 MSB]: B,Cv
[R bit0 MSB]: GJOv
[R bit0 MSB]: !c@x<
[R bit0 MSB]: ! dsLS
[R bit0 MSB]: 6x}o
[R bit0 MSB]:  .TK}T`{
[R bit0 MSB]: <g81
[R bit0 MSB]: xzZ 
[R bit0 MSB]: Yl^q
[R bit0 MSB]: 8]z_
[R bit0 MSB]: uA H0
[R bit0 MSB]: &Iex"y
[R bit0 MSB]: 0t*0
[R bit0 MSB]: S^Q>
[R bit0 MSB]: [#e$
[R bit0 MSB]: 0&tR
[R bit0 MSB]: Xgfpo
[R bit0 MSB]: :_'a
[R bit0 MSB]: !\=6
[R bit0 MSB]: \"~L
[R bit0 MSB]: OqC*
[R bit0 MSB]: E"6|
[R bit0 MSB]: r#?:[
[R bit0 MSB]: fG]%
[R bit0 MSB]: f$`/
[R bit0 MSB]: =}`*
[R bit0 MSB]: m=%i
[R bit0 MSB]: im,@
[R bit0 MSB]: 20?1tk%6
[R bit0 MSB]: KWP 
[R bit0 MSB]: Tp$w
[R bit0 MSB]: X9 @a
[R bit0 MSB]: +d!~4
[R bit0 MSB]: FXV0#
[R bit0 MSB]: t Ik
[R bit0 MSB]: @fJh
[R bit0 MSB]: s.7i
[R bit0 MSB]: PvR:
[R bit0 MSB]: r!{1
[R bit0 MSB]: 3<lqF
[R bit0 MSB]: ]\f?
[R bit0 MSB]: =<#%
[R bit0 MSB]: <}2x
[R bit0 MSB]: }=a<
[R bit0 MSB]: ?6g-Y
[R bit0 MSB]: 9J@c
[R bit0 MSB]: w0no,
[R bit0 MSB]: :~ks
[R bit0 MSB]: dKgA
[R bit0 MSB]: p5j$N
[R bit0 MSB]: </!,
[R bit0 MSB]: 0r+~
[R bit0 MSB]: F%X+
[R bit0 MSB]: =O\Y3
[R bit0 MSB]: 2(e3bJ
[R bit0 MSB]: \F|O?
[R bit0 MSB]: NNTc
[R bit0 MSB]: mxQ|
[R bit0 MSB]: [(!K
[R bit0 MSB]: C^l]p
[R bit0 MSB]: ,Rq;
[R bit0 MSB]: vz`O}
[R bit0 MSB]: (1KG
[R bit0 MSB]: o(#u
[R bit0 MSB]:  jC&
[R bit0 MSB]: p$=&
[R bit0 MSB]: qcq`1
[R bit0 MSB]: \>3?:
[R bit0 MSB]: _TM =
[R bit0 MSB]: _g>=
[R bit0 MSB]: F59GK
[R bit0 MSB]: k(u/
[R bit0 MSB]: )/'+
[R bit0 MSB]: xSt|
[R bit0 MSB]: ]|!.
[R bit0 MSB]: >J1D@ex
[R bit0 MSB]: ; Tc
[R bit0 MSB]: P_#Aq
[R bit0 MSB]: y>#@
[R bit0 MSB]: yv $?
[R bit0 MSB]: e_`<x
[R bit0 MSB]: XO_K5
[R bit0 MSB]: |7VA
[R bit0 MSB]: X1aw
[R bit0 MSB]: TJ!o
[R bit0 MSB]: p@[n
[R bit0 MSB]: Ux7P
[R bit0 MSB]: 250@
[R bit0 MSB]: 5b<,
[R bit0 MSB]: h&_L
[R bit0 MSB]: w(}T8
[R bit0 MSB]: /#<Q
[R bit0 MSB]: @fA0<
[R bit0 MSB]: O?YT
[R bit0 MSB]: E22r@
[R bit0 MSB]: ^/Y+
[R bit0 MSB]: Vt.?
[R bit0 MSB]: F Z3
[R bit0 MSB]: >'`d
[R bit0 MSB]: 1J{I
[R bit0 MSB]: {brC
[R bit0 MSB]: zo*E
[R bit0 MSB]: nQvt4$
[R bit0 MSB]: zY>E
[R bit0 MSB]: sg>HARz
[R bit0 MSB]: Jg"L
[R bit0 MSB]: {3P57
[R bit0 MSB]: R_Hp
[R bit0 MSB]: ],2s
[R bit0 MSB]: 7%B8
[R bit0 MSB]: B&`"
[R bit0 MSB]: Nbh6Oei>
[R bit0 MSB]: fFnW
[R bit0 MSB]: c*V|v
[R bit0 MSB]: bD2s
[R bit0 MSB]: Jf@9
[R bit0 MSB]: lQ=e
[R bit0 MSB]: +:^K
[R bit0 MSB]: D4|Y
[R bit0 MSB]: zSk4
[R bit0 MSB]: -NoA
[R bit0 MSB]: \_ EDP
[R bit0 MSB]: x@Ku
[R bit0 MSB]: 7N_o
[R bit0 MSB]: 3(O*_
[R bit0 MSB]: #M@L
[R bit0 MSB]: ,[NJ
[R bit0 MSB]: !^qDy
[R bit0 MSB]: ]7d%x
[R bit0 MSB]: L;sn
[R bit0 MSB]: wX2<
[R bit0 MSB]: :]pYaA
[R bit0 MSB]: Gc3ta8
[R bit0 MSB]: !iH>
[R bit0 MSB]: PgL,)
[R bit0 MSB]: R_b~
[R bit0 MSB]: qXTl!
[R bit0 MSB]: l^1x
[R bit0 MSB]: iPL&
[R bit0 MSB]: ]Ay5AQ
[R bit0 MSB]: Ly#8
[R bit0 MSB]: 2x`s
[R bit0 MSB]: .V93
[R bit0 MSB]: m5O1
[R bit0 MSB]: p}nq(
[R bit0 MSB]: jgfFC
[R bit0 MSB]: C:+d
[R bit0 MSB]: wdeM
[R bit0 MSB]: EG5x
[R bit0 MSB]: $slY7
[R bit0 MSB]: 8&?n
[R bit0 MSB]: D<c@
[R bit0 MSB]: cr>@
[R bit0 MSB]: J5H 
[R bit0 MSB]: Lqv2o5
[R bit0 MSB]: u`Ab
[R bit0 MSB]: JEV!
[R bit0 MSB]: D(#`
[R bit0 MSB]: s1x}
[R bit0 MSB]: L!E_M
[R bit0 MSB]: rLR[
[R bit0 MSB]: Ib0<
[R bit0 MSB]: U@Xot
[R bit0 MSB]: c@_P
[R bit0 MSB]:  tcFb
[R bit0 MSB]: zinB
[R bit0 MSB]: Ef:z3Z
[R bit0 MSB]: mB9?
[R bit0 MSB]: WstVS
[R bit0 MSB]: nBl;
[R bit0 MSB]: }mW 
[R bit0 MSB]: +JV8z~:
[R bit0 MSB]: %\5~
[R bit0 MSB]: ;Kym
[R bit0 MSB]: . Xm
[R bit0 MSB]: dX)I
[R bit0 MSB]: \]^q
[R bit0 MSB]: +U~,
[R bit0 MSB]: r{M~[
[R bit0 MSB]: xICP9
[R bit0 MSB]: |Atr
[R bit0 MSB]: A32.
[R bit0 MSB]:  QOc
[R bit0 MSB]: j)<t
[R bit0 MSB]: }8p>
[R bit0 MSB]: }CI`
[R bit0 MSB]: ~o$!
[R bit0 MSB]: T!DE
[R bit0 MSB]: ]sqA3
[R bit0 MSB]: ld?J
[R bit0 MSB]:  YMW
[R bit0 MSB]: E[rd
[R bit0 MSB]: !"6 ta
[R bit0 MSB]: ?``E
[R bit0 MSB]: O{sb
[R bit0 MSB]: _4o;
[R bit0 MSB]: `UL#
[R bit0 MSB]: x8Mx
[R bit0 MSB]: sL>I9
[R bit0 MSB]: ppE,Dj
[R bit0 MSB]: $iuS
[R bit0 MSB]: ;b3A|E]
[R bit0 MSB]: k@<K
[R bit0 MSB]: ?:xoZrxF_
[R bit0 MSB]: WX?z/am
[R bit0 MSB]: =/xx4l
[R bit0 MSB]: ;+01
[R bit0 MSB]: GpL<
[R bit0 MSB]: *k+Y
[R bit0 MSB]: s+dv
[R bit0 MSB]: 6eG?
[R bit0 MSB]: P99g
[R bit0 MSB]: Wp$V
[R bit0 MSB]: b:2/#
[R bit0 MSB]: TLh~
[R bit0 MSB]:  '0sB/
[R bit0 MSB]:  EDN,
[R bit0 MSB]: CbRjh'
[R bit0 MSB]: f9l 
[R bit0 MSB]: I_9j
[R bit0 MSB]: cTD~xb
[R bit0 MSB]: KQ.u
[R bit0 MSB]: !fFnT
[R bit0 MSB]: yIV#
[R bit0 MSB]: ,[(B>>|
[R bit0 MSB]: &j6A
[R bit0 MSB]: 8p49
[R bit0 MSB]: va l
[R bit0 MSB]: |D=^
[R bit0 MSB]: 01_@I
[R bit0 MSB]: 0lc<
[R bit0 MSB]: "+jv
[R bit0 MSB]: f"rv
[R bit0 MSB]: B'C79
[R bit0 MSB]: A{ !
[R bit0 MSB]: ;?C)
[R bit0 MSB]: T=-)
[R bit0 MSB]: rWS@
[R bit0 MSB]: 6bTY
[R bit0 MSB]: p"9y
[R bit0 MSB]: ~3qq
[R bit0 MSB]: ,l?M
[R bit0 MSB]: pJd3
[R bit0 MSB]: ]2w@
[R bit0 MSB]: ffF(q
[R bit0 MSB]: 8@?d
[R bit0 MSB]: ,s1L
[R bit0 MSB]: <1tb
[R bit0 MSB]: xuX!
[R bit0 MSB]: .)&I
[R bit0 MSB]: H||aQ
[R bit0 MSB]: 0] Uv
[R bit0 MSB]: VohB+
[R bit0 MSB]: RIw(q
[R bit0 MSB]: L5\-wD
[R bit0 MSB]: Aqp<
[R bit0 MSB]: :YSJ
[R bit0 MSB]: X@k3
[R bit0 MSB]: ##pr
[R bit0 MSB]: [ HU
[R bit0 MSB]: >bc k
[R bit0 MSB]: jQ_'
[R bit0 MSB]: Mg6 
[R bit0 MSB]: )|~~0
[R bit0 MSB]: K>HK
[R bit0 MSB]: D>t8
[R bit0 MSB]: FAhB
[R bit0 MSB]: ,vR0}
[R bit0 MSB]: oHTf
[R bit0 MSB]: w0@f
[R bit0 MSB]: FDJ?
[R bit0 MSB]: #(`N
[R bit0 MSB]: }"z;
[R bit0 MSB]: } Vc
[R bit0 MSB]: ,}xk
[R bit0 MSB]: m`Cl
[R bit0 MSB]: *23=^
[R bit0 MSB]: <y,gVH
[R bit0 MSB]: Ra! 
[R bit0 MSB]: i8s/~
[R bit0 MSB]: G-\4
[R bit0 MSB]: o?Kw
[R bit0 MSB]: pOQ=
[R bit0 MSB]: <^bu
[R bit0 MSB]: gNgd?E
[R bit0 MSB]: d9@\
[R bit0 MSB]: q]M=
[R bit0 MSB]: sa+K4
[R bit0 MSB]: 0<lMk
[R bit0 MSB]: 2 p.p
[R bit0 MSB]: A!C3
[R bit0 MSB]: @(@`
[R bit0 MSB]: 2:}X
[R bit0 MSB]: .P5&<Q
[R bit0 MSB]: a71d
[R bit0 MSB]: oiEI
[R bit0 MSB]: Qd40\'R
[R bit0 MSB]: pWbA]d
[R bit0 MSB]: Vv&,w
[R bit0 MSB]: tyk~
[R bit0 MSB]: (h6W
[R bit0 MSB]: Pz>{
[R bit0 MSB]: L xfE
[R bit0 MSB]: kq?_
[R bit0 MSB]: {mu(O
[R bit0 MSB]: .ps"&
[R bit0 MSB]: XX:o
[R bit0 MSB]: 0Vs*=O
[R bit0 MSB]: hM}F
[R bit0 MSB]: DGNNLWvwC
[R bit0 MSB]: _~oy
[R bit0 MSB]: 3JJ^H
[R bit0 MSB]: gvgI
[R bit0 MSB]: E=fx
[R bit0 MSB]: #LUc6
[R bit0 MSB]: }!i/
[R bit0 MSB]: iE5-0^=?
[R bit0 MSB]: 0bB`m
[R bit0 MSB]: P60,F
[R bit0 MSB]: &;e^
[R bit0 MSB]: _txK
[R bit0 MSB]: HroTh
[R bit0 MSB]: La=x
[R bit0 MSB]: Wpg&
[R bit0 MSB]: (x;:
[R bit0 MSB]: ^2Kv
[R bit0 MSB]: DCs!
[R bit0 MSB]: aQuo!
[R bit0 MSB]: w*N#
[R bit0 MSB]: 3c{0r?
[R bit0 MSB]: c9yO
[R bit0 MSB]: nY5|
[R bit0 MSB]: z-<$
[R bit0 MSB]: $YT o
[R bit0 MSB]: d?Q1Ux
[R bit0 MSB]: <w4G
[R bit0 MSB]: 'n'?
[R bit0 MSB]: nYI]w
[R bit0 MSB]: t)xp
[R bit0 MSB]: 9x|~
[R bit0 MSB]: :8\f
[R bit0 MSB]: U. qpl/
[R bit0 MSB]: =!K{
[R bit0 MSB]: qfT\
[R bit0 MSB]: qlED@+
[R bit0 MSB]: PX|~v
[R bit0 MSB]: |@yr
[R bit0 MSB]: bv<a
[R bit0 MSB]: p_ZGi
[R bit0 MSB]: |TAF
[R bit0 MSB]: pbRmW
[R bit0 MSB]: LGSM
[R bit0 MSB]: 9zp`
[R bit0 MSB]: sqyo
[R bit0 MSB]: sDdvLK
[R bit0 MSB]: -v9H
[R bit0 MSB]: ~P1`
[R bit0 MSB]: q`iX
[R bit0 MSB]: gTzI
[R bit0 MSB]: ^}1{
[R bit0 MSB]: j@&:O
[R bit0 MSB]: Mhau
[R bit0 MSB]: +I%:&9
[R bit0 MSB]: 'OSn9<<
[R bit0 MSB]: F4._
[R bit0 MSB]: F]&*D?
[R bit0 MSB]: ~ddJn
[R bit0 MSB]: g>.sH
[R bit0 MSB]: k$IN,
[R bit0 MSB]: ?,0@/
[R bit0 MSB]: $e o
[R bit0 MSB]: }x?{yC
[R bit0 MSB]: LPJI
[R bit0 MSB]: .  U
[R bit0 MSB]: |~oZ
[R bit0 MSB]: ^$^ 
[R bit0 MSB]: p?a8
[R bit0 MSB]: !I_,
[R bit0 MSB]: 'Y> 
[R bit0 MSB]: z?;LI
[R bit0 MSB]: h>s}
[R bit0 MSB]: j<-h
[R bit0 MSB]: 36iE3
[R bit0 MSB]: SAQ9
[R bit0 MSB]: |2">
[R bit0 MSB]: YItJ
[R bit0 MSB]: >DVo
[R bit0 MSB]: ~"X@
[R bit0 MSB]: X~?5
[R bit0 MSB]:  'w>
[R bit0 MSB]: lfhS<b"Q
[R bit0 MSB]: 6}&y
[R bit0 MSB]: }u%9~A
[R bit0 MSB]: "q/R6
[R bit0 MSB]: 6k~}
[R bit0 MSB]: d!pxV|
[R bit0 MSB]: sWL~\
[R bit0 MSB]: 848s
[R bit0 MSB]: nGHR
[R bit0 MSB]: 18P:D
[R bit0 MSB]: ReOp
[R bit0 MSB]: ZM0x
[R bit0 MSB]: OZy>
[R bit0 MSB]: fyZ5
[R bit0 MSB]: <rQiO
[R bit0 MSB]: LM5Q
[R bit0 MSB]: {c@w
[R bit0 MSB]: Wu9V
[R bit0 MSB]: 6yX`p
[R bit0 MSB]: ?YdA
[R bit0 MSB]: W4#~O,hij
[R bit0 MSB]: NPn6
[R bit0 MSB]: !<DW
[R bit0 MSB]: l<bs
[R bit0 MSB]: w}Kj{
[R bit0 MSB]: {Z2q
[R bit0 MSB]: 2 '^X
[R bit0 MSB]: o^H/j
[R bit0 MSB]: ^>;L
[R bit0 MSB]: "~r2
[R bit0 MSB]: GfZ2
[R bit0 MSB]: :V15
[R bit0 MSB]: Fx)?
[R bit0 MSB]: }cM8O*r/j'
[R bit0 MSB]: ]4SZ
[R bit0 MSB]: (|E5
[R bit0 MSB]: w,0^
[R bit0 MSB]: f-;U
[R bit0 MSB]: N1v^
[R bit0 MSB]: \:iZq1
[R bit0 MSB]: 0+%T*1
[R bit0 MSB]: lEBB
[R bit0 MSB]: gKGx
[R bit0 MSB]: /.](
[R bit0 MSB]: wcV*@
[R bit0 MSB]: Q(m/
[R bit0 MSB]: s 2'
[R bit0 MSB]: kvd[
[R bit0 MSB]: ?:R$
[R bit0 MSB]: YbCI
[R bit0 MSB]: Z7FD
[R bit0 MSB]: ,Fu7
[R bit0 MSB]: |8y6
[R bit0 MSB]: H&n?gR2
[R bit0 MSB]: ]>\O
[R bit0 MSB]:  G;M
[R bit0 MSB]: Tv|+
[R bit0 MSB]: -B/#
[R bit0 MSB]: g$9E'
[R bit0 MSB]: a1dVk
[R bit0 MSB]: K(AE|K
[R bit0 MSB]: \P|?x
[R bit0 MSB]: i}DY
[R bit0 MSB]: Ns@L
[R bit0 MSB]: EM>M
[R bit0 MSB]: VG\{
[R bit0 MSB]: g-2Xq
[R bit0 MSB]: {Ot28*
[R bit0 MSB]: cr<*R
[R bit0 MSB]: ~-ZbXO
[R bit0 MSB]: 1NG_n
[R bit0 MSB]: `@&1,
[R bit0 MSB]: OFn)
[R bit0 MSB]: #_oV
[R bit0 MSB]: No5r
[R bit0 MSB]: >G2?
[R bit0 MSB]: >D}{
[R bit0 MSB]: P _/#
[R bit0 MSB]: N#*p
[R bit0 MSB]: _/p_
[R bit0 MSB]: LG'}
[R bit0 MSB]: )1`i
[R bit0 MSB]: u={U
[R bit0 MSB]: P5f`
[R bit0 MSB]: V^Jq[:
[R bit0 MSB]: B}[<
[R bit0 MSB]: w|7 
[R bit0 MSB]: +%e:
[R bit0 MSB]: lajM
[R bit0 MSB]:  C@-
[R bit0 MSB]: t!;&6l
[R bit0 MSB]: mX3jX
[R bit0 MSB]: Ka!M
[R bit0 MSB]: k9{H
[R bit0 MSB]: /peG
[R bit0 MSB]: 5SHy7
[R bit0 MSB]: GCjO
[R bit0 MSB]: 'bd?
[R bit0 MSB]: v\V*
[R bit0 MSB]: l2qk
[R bit0 MSB]: j]/z
[R bit0 MSB]: [=BvHx
[R bit0 MSB]: EHl&
[R bit0 MSB]: 61s%
[R bit0 MSB]: N/7D
[R bit0 MSB]: 15mw+\L&
[R bit0 MSB]: -&A.
[R bit0 MSB]: SJc]
[R bit0 MSB]: C-)9
[R bit0 MSB]: \o14 #
[R bit0 MSB]: +6C,s
[R bit0 MSB]:  Fj*
[R bit0 MSB]: lcz%-
[R bit0 MSB]: i ;h/]
[R bit0 MSB]: _c_\
[R bit0 MSB]: G;-K;5
[R bit0 MSB]: :97F
[R bit0 MSB]: CqGY
[R bit0 MSB]: D_jh
[R bit0 MSB]: #hxP
[R bit0 MSB]: <fxv~
[R bit0 MSB]: d<%tx
[R bit0 MSB]: kY,7
[R bit0 MSB]: 1E}:
[R bit0 MSB]: 24ae
[R bit0 MSB]: ?4[o
[R bit0 MSB]: c<q#
[R bit0 MSB]: w7v7
[R bit0 MSB]: ^mbm
[R bit0 MSB]: DHK3s=-
[R bit0 MSB]: 8jGZ
[R bit0 MSB]: Q5L&
[R bit0 MSB]: ljxs
[R bit0 MSB]: a?{ZyWM
[R bit0 MSB]: 4jcM
[R bit0 MSB]: :koW
[R bit0 MSB]: SR{2
[R bit0 MSB]: QV{4
[R bit0 MSB]: Ei!&
[R bit0 MSB]: V8$x|a
[R bit0 MSB]: 8B.&z7
[R bit0 MSB]: ,?'fC
[R bit0 MSB]: ,T=GN/J8
[R bit0 MSB]: zELj
[R bit0 MSB]: .,A@
[R bit0 MSB]: w8,Jh
[R bit0 MSB]: ~'_T
[R bit0 MSB]: @p7 
[R bit0 MSB]: i@pq
[R bit0 MSB]: BEUP
[R bit0 MSB]: y^aJ
[R bit0 MSB]: wK<,
[R bit0 MSB]: 1~m;
[R bit0 MSB]: *%EP
[R bit0 MSB]: {UOv
[R bit0 MSB]: Py2Y-
[R bit0 MSB]: 4jv=CtP
[R bit0 MSB]: 7ln<
[R bit0 MSB]: F5.}
[R bit0 MSB]: \zw#
[R bit0 MSB]: i}MVJ6
[R bit0 MSB]: R&hf
[R bit0 MSB]: &,+=
[R bit0 MSB]: 7=q6
[R bit0 MSB]: &7jAp
[R bit0 MSB]: WA&3Z
[R bit0 MSB]: "Pm(
[R bit0 MSB]: 7V%V
[R bit0 MSB]: 9%eS
[R bit0 MSB]: e4]NH
[R bit0 MSB]: ,6X$A
[R bit0 MSB]: \;/?
[R bit0 MSB]: ]`a!5A
[R bit0 MSB]: >+49
[R bit0 MSB]: +.E?<Q%
[R bit0 MSB]: hER(
[R bit0 MSB]: XEtK
[R bit0 MSB]: f)J%
[R bit0 MSB]: whaTMz8
[R bit0 MSB]: Q{g+*
[R bit0 MSB]: rmj=
[R bit0 MSB]: YM]0`
[R bit0 MSB]: d@Ax
[R bit0 MSB]: i9Y0
[R bit0 MSB]: X?iI
[R bit0 MSB]: VSGi
[R bit0 MSB]: Yk{p
[R bit0 MSB]: Ff|q
[R bit0 MSB]: =:g2
[R bit0 MSB]: +$*F
[R bit0 MSB]: X,&}
[R bit0 MSB]: yVxv
[R bit0 MSB]: ;i|c
[R bit0 MSB]: Ls87
[R bit0 MSB]: ~b6%4
[R bit0 MSB]: ]1Gx
[R bit0 MSB]: 0,hG
[R bit0 MSB]: N8R/
[R bit0 MSB]: Hs$)
[R bit0 MSB]: yM$V
[R bit0 MSB]: .PDy
[R bit0 MSB]: $< #_V
[R bit0 MSB]: .iA^
[R bit0 MSB]: IA.U.
[R bit0 MSB]: IU_UO
[R bit0 MSB]: "U+i
[R bit0 MSB]: 4ix{"p
[R bit0 MSB]: .!36N
[R bit0 MSB]: 4JQC
[R bit0 MSB]: &~OVY
[R bit0 MSB]: {I}Z
[R bit0 MSB]: 827iX
[R bit0 MSB]: 0twL
[R bit0 MSB]: 3s@c
[R bit0 MSB]: 4O-b
[R bit0 MSB]: 8 Ewg
[R bit0 MSB]: )1x[
[R bit0 MSB]: pe-l
[R bit0 MSB]: a~)&
[R bit0 MSB]: .J1d
[R bit0 MSB]: 4W(.'
[R bit0 MSB]: gRD}
[R bit0 MSB]: 6~ q
[R bit0 MSB]: M%8Z
[R bit0 MSB]: Tk<$]
[R bit0 MSB]: XC'f
[R bit0 MSB]: Ezwt
[R bit0 MSB]: nI#K
[R bit0 MSB]: du`(
[R bit0 MSB]: ^A\n
[R bit0 MSB]: %Sk2
[R bit0 MSB]: xUxM
[R bit0 MSB]: O8t}
[R bit0 MSB]: ;i&x
[R bit0 MSB]: HggdE%1
[R bit0 MSB]: Q1@+
[R bit0 MSB]: &{F&
[R bit0 MSB]: b<b&
[R bit0 MSB]: w!Y/
[R bit0 MSB]: #tU6
[R bit0 MSB]: tZns
[R bit0 MSB]: ):8$
[R bit0 MSB]: I8s^`
[R bit0 MSB]: 8n9=
[R bit0 MSB]: hrWM
[R bit0 MSB]: ;-dtW
[R bit0 MSB]: T-_R
[R bit0 MSB]: |Oay
[R bit0 MSB]: F)kQ
[R bit0 MSB]: vKsB"M
[R bit0 MSB]: )foJ
[R bit0 MSB]: S#R|
[R bit0 MSB]: bqb=C
[R bit0 MSB]: ]V`Q
[R bit0 MSB]: CC7=`
[R bit0 MSB]: 5Lr=
[R bit0 MSB]: &Q+r
[R bit0 MSB]: /mmv
[R bit0 MSB]: CJNq
[R bit0 MSB]: .|VN*;|
[R bit0 MSB]: [JI%Cm
[R bit0 MSB]: `lE~
[R bit0 MSB]: Kql*
[R bit0 MSB]: !X5ul ~& 
[R bit0 MSB]: `wSf
[R bit0 MSB]: l60(x
[R bit0 MSB]: 0meGZ
[R bit0 MSB]: +$Gy
[R bit0 MSB]:  y|'
[R bit0 MSB]: UPM#
[R bit0 MSB]: Cn8}
[R bit0 MSB]: R(iHSp%
[R bit0 MSB]: /Fm\
[R bit0 MSB]: /6f;%'
[R bit0 MSB]: iZ*e
[R bit0 MSB]: ^+?#`
[R bit0 MSB]: %y3/-;
[R bit0 MSB]: ?uLRdb
[R bit0 MSB]: to}(
[R bit0 MSB]: IFR_{V
[R bit0 MSB]: B-d[
[R bit0 MSB]: M>rBA
[R bit0 MSB]: l]0|
[R bit0 MSB]: cgQ~e
[R bit0 MSB]: < ?@
[R bit0 MSB]: oBwO
[R bit0 MSB]: P4T^.
[R bit0 MSB]: A~[n
[R bit0 MSB]: x6$l
[R bit0 MSB]: uf{(b
[R bit0 MSB]: 5%;e
[R bit0 MSB]: r@ z;
[R bit0 MSB]: |*n|&
[R bit0 MSB]: M4qS
[R bit0 MSB]: CK.puu"
[R bit0 MSB]: SCk9
[R bit0 MSB]: P1y|K
[R bit0 MSB]: zbsid
[R bit0 MSB]: yAoX
[R bit0 MSB]: sZjj
[R bit0 MSB]: QRS9Fb
[R bit0 MSB]: KWuz?h
[R bit0 MSB]: g)6O{
[R bit0 MSB]: c;@D
[R bit0 MSB]: mXT\M
[R bit0 MSB]: >uI/+
[R bit0 MSB]: 0if{
[R bit0 MSB]: }(&i}6
[R bit0 MSB]:  7uyhZ
[R bit0 MSB]: `%V&y
[R bit0 MSB]: "VUm
[R bit0 MSB]: c|1b
[R bit0 MSB]: 8kk0
[R bit0 MSB]: !Rsr
[R bit0 MSB]: Z>jJ
[R bit0 MSB]: Q)p"
[R bit0 MSB]: |>rOU.
[R bit0 MSB]: %KJu
[R bit0 MSB]: `p)u[
[R bit0 MSB]: etkA
[R bit0 MSB]: kdu[
[R bit0 MSB]: >S>W
[R bit0 MSB]: 2!'*
[R bit0 MSB]: \|fR:Is
[R bit0 MSB]: +:<_?I
[R bit0 MSB]: xk/RK
[R bit0 MSB]: <-$T,
[R bit0 MSB]: qdR9
[R bit0 MSB]: ;PI>
[R bit0 MSB]: mRqy
[R bit0 MSB]: ()N?
[R bit0 MSB]: |H_"
[R bit0 MSB]: 3&&lWG
[R bit0 MSB]: B*_*h
[R bit0 MSB]: a+&7C
[R bit0 MSB]: |S&N
[R bit0 MSB]: !OmA$
[R bit0 MSB]: ^-tT
[R bit0 MSB]: Sn#U
[R bit0 MSB]: W^&?
[R bit0 MSB]: 5xY|
[R bit0 MSB]: W|6O
[R bit0 MSB]: ]ez,
[R bit0 MSB]: #Q0&
[R bit0 MSB]: i52J
[R bit0 MSB]: 0UD`
[R bit0 MSB]: ;{PT
[R bit0 MSB]: qfh^
[R bit0 MSB]: jzoG9
[R bit0 MSB]: 5nf@O
[R bit0 MSB]: m?X8E
[R bit0 MSB]: s":K
[R bit0 MSB]: +N-,
[R bit0 MSB]: |O,?
[R bit0 MSB]: `F.m
[R bit0 MSB]: .Crpy
[R bit0 MSB]:  ~L[#
